% z88dk-zx81bas -d 13 test_t_input_13_t.bas
Input file:  test_t_input_13_t.bas
Output file: test_t_input_13_t.p
% z88dk-ucpp -lg -zI -Z -D__ZX81BAS__ -o "test_t_input_13_t.i" "test_t_input_13_t.pp"
% z88dk-z80asm -b -m -o"test_t_input_13_t.p" "test_t_input_13_t.asm"
% z88dk-z80asm -b -m -o"test_t_input_13_t.p" "test_t_input_13_t.asm"
% z88dk-z80asm -b -m -o"test_t_input_13_t.p" "test_t_input_13_t.asm"
; ZX81BAS generated assembly code
; Pass: 2

        ORG     0x4009          ; Start of .p file
;    1144 PRINT USR &LINE_NUMBER,USR &START_ADDRESS
        DDB     1144
        DEFW    L1144_END - L1144_START
L1144_START:
        DEFB    _PRINT
        DEFB    _USR
        DEFB    _2,_2,_6,_5,_2
        DEFB    _NUMBER
        FLOAT   22652
        DEFB    _COMMA
        DEFB    _USR
        DEFB    _2,_2,_6,_5,_6
        DEFB    _NUMBER
        FLOAT   22656
        DEFB    _NL

L1144_END:

;    1146 PRINT USR &MOVE_MESSAGE
        DDB     1146
        DEFW    L1146_END - L1146_START
L1146_START:
        DEFB    _PRINT
        DEFB    _USR
        DEFB    _2,_2,_6,_4,_0
        DEFB    _NUMBER
        FLOAT   22640
        DEFB    _NL

L1146_END:

MESSAGE_TARGET:
;    1148 PRINT"12345"
        DDB     1148
        DEFW    L1148_END - L1148_START
L1148_START:
        DEFB    _PRINT
        DEFB    _QUOTE
        DEFB    _1,_2,_3,_4,_5
        DEFB    _QUOTE
        DEFB    _NL

L1148_END:

;    1150 PRINT USR &SHOW_BC
        DDB     1150
        DEFW    L1150_END - L1150_START
L1150_START:
        DEFB    _PRINT
        DEFB    _USR
        DEFB    _2,_2,_6,_3,_0
        DEFB    _NUMBER
        FLOAT   22630
        DEFB    _NL

L1150_END:

;    1152 POKE &SET_BC+1,12345-256*INT(12345/256)
        DDB     1152
        DEFW    L1152_END - L1152_START
L1152_START:
        DEFB    _POKE
        DEFB    _2,_2,_6,_3,_1
        DEFB    _NUMBER
        FLOAT   22631
        DEFB    _PLUS
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _COMMA
        DEFB    _1,_2,_3,_4,_5
        DEFB    _NUMBER
        FLOAT   12345
        DEFB    _MINUS
        DEFB    _2,_5,_6
        DEFB    _NUMBER
        FLOAT   256
        DEFB    _MULT
        DEFB    _INT
        DEFB    _LPAREN
        DEFB    _1,_2,_3,_4,_5
        DEFB    _NUMBER
        FLOAT   12345
        DEFB    _DIV
        DEFB    _2,_5,_6
        DEFB    _NUMBER
        FLOAT   256
        DEFB    _RPAREN
        DEFB    _NL

L1152_END:

;    1154 POKE &SET_BC+1+1,INT(12345/256)
        DDB     1154
        DEFW    L1154_END - L1154_START
L1154_START:
        DEFB    _POKE
        DEFB    _2,_2,_6,_3,_1
        DEFB    _NUMBER
        FLOAT   22631
        DEFB    _PLUS
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _PLUS
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _COMMA
        DEFB    _INT
        DEFB    _LPAREN
        DEFB    _1,_2,_3,_4,_5
        DEFB    _NUMBER
        FLOAT   12345
        DEFB    _DIV
        DEFB    _2,_5,_6
        DEFB    _NUMBER
        FLOAT   256
        DEFB    _RPAREN
        DEFB    _NL

L1154_END:

;    1156 PRINT USR &SET_BC
        DDB     1156
        DEFW    L1156_END - L1156_START
L1156_START:
        DEFB    _PRINT
        DEFB    _USR
        DEFB    _2,_2,_6,_3,_1
        DEFB    _NUMBER
        FLOAT   22631
        DEFB    _NL

L1156_END:

;    1158 PRINT &VALUE1, &VALUE2
        DDB     1158
        DEFW    L1158_END - L1158_START
L1158_START:
        DEFB    _PRINT
        DEFB    _1,_2
        DEFB    _NUMBER
        FLOAT   12
        DEFB    _COMMA
        DEFB    _1,_3
        DEFB    _NUMBER
        FLOAT   13
        DEFB    _NL

L1158_END:

;    1160 IF NOT 0 THEN GOTO 1166
        DDB     1160
        DEFW    L1160_END - L1160_START
L1160_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _0
        DEFB    _NUMBER
        FLOAT   0
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _1,_1,_6,_6
        DEFB    _NUMBER
        FLOAT   1166
        DEFB    _NL

L1160_END:

;    1162 PRINT"HELLO"
        DDB     1162
        DEFW    L1162_END - L1162_START
L1162_START:
        DEFB    _PRINT
        DEFB    _QUOTE
        DEFB    _H,_E,_L,_L,_O
        DEFB    _QUOTE
        DEFB    _NL

L1162_END:

;    1164 GOTO 1166
        DDB     1164
        DEFW    L1164_END - L1164_START
L1164_START:
        DEFB    _GOTO
        DEFB    _1,_1,_6,_6
        DEFB    _NUMBER
        FLOAT   1166
        DEFB    _NL

L1164_END:

ZX81BAS42IFELSE:
ZX81BAS42IFEND:
;    1166 IF NOT 1 THEN GOTO 1172
        DDB     1166
        DEFW    L1166_END - L1166_START
L1166_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _1,_1,_7,_2
        DEFB    _NUMBER
        FLOAT   1172
        DEFB    _NL

L1166_END:

;    1168 PRINT"WORLD"
        DDB     1168
        DEFW    L1168_END - L1168_START
L1168_START:
        DEFB    _PRINT
        DEFB    _QUOTE
        DEFB    _W,_O,_R,_L,_D
        DEFB    _QUOTE
        DEFB    _NL

L1168_END:

;    1170 GOTO 1172
        DDB     1170
        DEFW    L1170_END - L1170_START
L1170_START:
        DEFB    _GOTO
        DEFB    _1,_1,_7,_2
        DEFB    _NUMBER
        FLOAT   1172
        DEFB    _NL

L1170_END:

ZX81BAS43IFELSE:
ZX81BAS43IFEND:
;    1172 GOTO 1174
        DDB     1172
        DEFW    L1172_END - L1172_START
L1172_START:
        DEFB    _GOTO
        DEFB    _1,_1,_7,_4
        DEFB    _NUMBER
        FLOAT   1174
        DEFB    _NL

L1172_END:

NEXT1:
;    1174 PRINT"A"
        DDB     1174
        DEFW    L1174_END - L1174_START
L1174_START:
        DEFB    _PRINT
        DEFB    _QUOTE
        DEFB    _A
        DEFB    _QUOTE
        DEFB    _NL

L1174_END:

;    1176 GOTO 2000
        DDB     1176
        DEFW    L1176_END - L1176_START
L1176_START:
        DEFB    _GOTO
        DEFB    _2,_0,_0,_0
        DEFB    _NUMBER
        FLOAT   2000
        DEFB    _NL

L1176_END:

;    2000 PRINT"B"
        DDB     2000
        DEFW    L2000_END - L2000_START
L2000_START:
        DEFB    _PRINT
        DEFB    _QUOTE
        DEFB    _B
        DEFB    _QUOTE
        DEFB    _NL

L2000_END:

;    2002 PRINT"HELLO"
        DDB     2002
        DEFW    L2002_END - L2002_START
L2002_START:
        DEFB    _PRINT
        DEFB    _QUOTE
        DEFB    _H,_E,_L,_L,_O
        DEFB    _QUOTE
        DEFB    _NL

L2002_END:

;    2004 STOP
        DDB     2004
        DEFW    L2004_END - L2004_START
L2004_START:
        DEFB    _STOP
        DEFB    _NL

L2004_END:

PROCID:
;    2006 LET PROCID=PROCIDA+0
        DDB     2006
        DEFW    L2006_END - L2006_START
L2006_START:
        DEFB    _LET
        DEFB    _P,_R,_O,_C,_I,_D
        DEFB    _EQ
        DEFB    _P,_R,_O,_C,_I,_D,_A
        DEFB    _PLUS
        DEFB    _0
        DEFB    _NUMBER
        FLOAT   0
        DEFB    _NL

L2006_END:

;    2008 RETURN
        DDB     2008
        DEFW    L2008_END - L2008_START
L2008_START:
        DEFB    _RETURN
        DEFB    _NL

L2008_END:

PROCNAME:
;    2010 IF NOT 1 THEN GOTO 2014
        DDB     2010
        DEFW    L2010_END - L2010_START
L2010_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _1
        DEFB    _NUMBER
        FLOAT   1
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _2,_0,_1,_4
        DEFB    _NUMBER
        FLOAT   2014
        DEFB    _NL

L2010_END:

;    2012 GOTO 2014
        DDB     2012
        DEFW    L2012_END - L2012_START
L2012_START:
        DEFB    _GOTO
        DEFB    _2,_0,_1,_4
        DEFB    _NUMBER
        FLOAT   2014
        DEFB    _NL

L2012_END:

ZX81BAS44IFELSE:
ZX81BAS44IFEND:
;    2014 LET PROCNAMEL=PROCNAMEA+PROCNAMEB
        DDB     2014
        DEFW    L2014_END - L2014_START
L2014_START:
        DEFB    _LET
        DEFB    _P,_R,_O,_C,_N,_A,_M,_E,_L
        DEFB    _EQ
        DEFB    _P,_R,_O,_C,_N,_A,_M,_E,_A
        DEFB    _PLUS
        DEFB    _P,_R,_O,_C,_N,_A,_M,_E,_B
        DEFB    _NL

L2014_END:

;    2016 IF NOT(PROCNAMEA=2)THEN GOTO 2022
        DDB     2016
        DEFW    L2016_END - L2016_START
L2016_START:
        DEFB    _IF
        DEFB    _NOT
        DEFB    _LPAREN
        DEFB    _P,_R,_O,_C,_N,_A,_M,_E,_A
        DEFB    _EQ
        DEFB    _2
        DEFB    _NUMBER
        FLOAT   2
        DEFB    _RPAREN
        DEFB    _THEN
        DEFB    _GOTO
        DEFB    _2,_0,_2,_2
        DEFB    _NUMBER
        FLOAT   2022
        DEFB    _NL

L2016_END:

;    2018 RETURN
        DDB     2018
        DEFW    L2018_END - L2018_START
L2018_START:
        DEFB    _RETURN
        DEFB    _NL

L2018_END:

;    2020 GOTO 2022
        DDB     2020
        DEFW    L2020_END - L2020_START
L2020_START:
        DEFB    _GOTO
        DEFB    _2,_0,_2,_2
        DEFB    _NUMBER
        FLOAT   2022
        DEFB    _NL

L2020_END:

ZX81BAS45IFELSE:
ZX81BAS45IFEND:
;    2022 LET RESULT=PROCNAMEL
        DDB     2022
        DEFW    L2022_END - L2022_START
L2022_START:
        DEFB    _LET
        DEFB    _R,_E,_S,_U,_L,_T
        DEFB    _EQ
        DEFB    _P,_R,_O,_C,_N,_A,_M,_E,_L
        DEFB    _NL

L2022_END:

;    2024 LET PROCNAME=PROCNAMEL
        DDB     2024
        DEFW    L2024_END - L2024_START
L2024_START:
        DEFB    _LET
        DEFB    _P,_R,_O,_C,_N,_A,_M,_E
        DEFB    _EQ
        DEFB    _P,_R,_O,_C,_N,_A,_M,_E,_L
        DEFB    _NL

L2024_END:

;    2026 RETURN
        DDB     2026
        DEFW    L2026_END - L2026_START
L2026_START:
        DEFB    _RETURN
        DEFB    _NL

L2026_END:

PROCEMPTY:
;    2028 LET PROCEMPTY=PI
        DDB     2028
        DEFW    L2028_END - L2028_START
L2028_START:
        DEFB    _LET
        DEFB    _P,_R,_O,_C,_E,_M,_P,_T,_Y
        DEFB    _EQ
        DEFB    _PI
        DEFB    _NL

L2028_END:

;    2030 RETURN
        DDB     2030
        DEFW    L2030_END - L2030_START
L2030_START:
        DEFB    _RETURN
        DEFB    _NL

L2030_END:

PROCJ:
;    2032 LET PROCJ=10*PROCJA
        DDB     2032
        DEFW    L2032_END - L2032_START
L2032_START:
        DEFB    _LET
        DEFB    _P,_R,_O,_C,_J
        DEFB    _EQ
        DEFB    _1,_0
        DEFB    _NUMBER
        FLOAT   10
        DEFB    _MULT
        DEFB    _P,_R,_O,_C,_J,_A
        DEFB    _NL

L2032_END:

;    2034 RETURN
        DDB     2034
        DEFW    L2034_END - L2034_START
L2034_START:
        DEFB    _RETURN
        DEFB    _NL

L2034_END:

;    2036 REM
        DDB     2036
        DEFW    L2036_END - L2036_START
L2036_START:
        DEFB    _REM

; ASM block

END:
	LD A, _H
	DEFM _H,_E,_L,_L,_O
	LD HL,0x4085

; End of ASM block

        DEFB    _NL

L2036_END:


; Display file

DISPLAY:DEFB    _NL
DSPLY00:DEFB    _L,_I,_N,_E,_SP,_1,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY01:DEFB    _L,_I,_N,_E,_SP,_2,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY02:DEFB    _L,_I,_N,_E,_SP,_3,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY03:DEFB    _L,_I,_N,_E,_SP,_4,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY04:DEFB    _L,_I,_N,_E,_SP,_5,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY05:DEFB    _L,_I,_N,_E,_SP,_6,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY06:DEFB    _L,_I,_N,_E,_SP,_7,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY07:DEFB    _L,_I,_N,_E,_SP,_8,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY08:DEFB    _L,_I,_N,_E,_SP,_9,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY09:DEFB    _L,_I,_N,_E,_SP,_1,_0,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY10:DEFB    _L,_I,_N,_E,_SP,_1,_1,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY11:DEFB    _L,_I,_N,_E,_SP,_1,_2,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY12:DEFB    _L,_I,_N,_E,_SP,_1,_3,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY13:DEFB    _L,_I,_N,_E,_SP,_1,_4,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY14:DEFB    _L,_I,_N,_E,_SP,_1,_5,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY15:DEFB    _L,_I,_N,_E,_SP,_1,_6,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY16:DEFB    _L,_I,_N,_E,_SP,_1,_7,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY17:DEFB    _L,_I,_N,_E,_SP,_1,_8,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY18:DEFB    _L,_I,_N,_E,_SP,_1,_9,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY19:DEFB    _L,_I,_N,_E,_SP,_2,_0,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY20:DEFB    _L,_I,_N,_E,_SP,_2,_1,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY21:DEFB    _L,_I,_N,_E,_SP,_2,_2,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY22:DEFB    _L,_I,_N,_E,_SP,_2,_3,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL
DSPLY23:DEFB    _L,_I,_N,_E,_SP,_2,_4,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP, \
                _SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP,_SP
        DEFB    _NL


; Variable definitions

VARIABLES:

; Variable: A = 1.23
        DEFB    (_A & 0x3F) | 0x60
        FLOAT   1.23

; Variable: AB = 12.3
        DEFB    (_A & 0x3F) | 0xA0
        DEFB    (_B & 0x3F) | 0x80
        FLOAT   12.3

; Variable: ABC = 123
        DEFB    (_A & 0x3F) | 0xA0
        DEFB    (_B & 0x3F)
        DEFB    (_C & 0x3F) | 0x80
        FLOAT   123

; Array: A(2,3) = (1.1,1.2,1.3,2.1,2.2,2.3)
        DEFB    (_A & 0x1F) | 0x80
        DEFW    1 + 2 * 2 + 5 * 6
        DEFB    2
        DEFW    2
        DEFW    3
        FLOAT   1.1
        FLOAT   1.2
        FLOAT   1.3
        FLOAT   2.1
        FLOAT   2.2
        FLOAT   2.3

; Variable: A$ = "HELLO"
        DEFB    (_A & 0x1F) | 0x40
        DEFW    VAR_A_END - VAR_A_START
VAR_A_START:
        DEFB    _H,_E,_L,_L,_O
VAR_A_END:

; Array: B$(2,3,3) = ("1.1","1.2","1.3","2.1","2.2","2.3")
        DEFB    (_B & 0x1F) | 0xC0
        DEFW    1 + 2 * 3 + 3 * 6
        DEFB    3
        DEFW    2
        DEFW    3
        DEFW    3
        DEFB    _1,_DOT,_1
        DEFB    _1,_DOT,_2
        DEFB    _1,_DOT,_3
        DEFB    _2,_DOT,_1
        DEFB    _2,_DOT,_2
        DEFB    _2,_DOT,_3

; Variable: I = 1 TO 10 STEP 1 GOTO 10
        DEFB    (_I & 0x3F) | 0xE0
        FLOAT   1
        FLOAT   10
        FLOAT   1
        DEFW    10

; Variable: Z$ = ""
        DEFB    (_Z & 0x1F) | 0x40
        DEFW    VAR_Z_END - VAR_Z_START
VAR_Z_START:

; ASM block

Z_CODE:	LD A, 255
		LD HL, 2
		LD HL, 0x4085

; End of ASM block

VAR_Z_END:

        DEFB    0x80
WORKSPACE:
